,Sl.No.,State/UT,Literacy %,Unemployment,Sex Ratio,Greed,Loath,Love,Year,Region,Urbanization,NSDP per capita,Population Density,Homeless prop,Alcohol %,Below poverty line,Total Murders
0,1,Andhra Pradesh,70.0,4.7,1001.786755,120.47511312217196,50.33936651583711,87.10407239819004,2016.0,S,0.32672306737038187,1.826199161751009,0.3162338618624515,1.188334368208631,46.40598028659652,46.603567999999996,257.9185520361991
1,2,Assam,79.0,6.9,1040.271327,1796.774193548387,996.7741935483872,225.80645161290323,2016.0,NE,0.1478120226435439,1.6046664869560008,0.4256482827201101,0.38694701530535835,48.420070685677,99.861653,3019.3548387096776
2,3,Bihar,68.5,7.2,1086.736819,1008.7719298245612,335.83959899749374,244.36090225563908,2016.0,E,0.11761489389402421,0.2209347741179534,1.2235697673183734,0.3956429284381374,40.752562600851874,351.23518,1588.9724310776942
3,4,Chattisgarh,75.0,2.9,1006.931408,55.71030640668524,63.60259981429898,61.7455896007428,2016.0,C,0.25064757519067493,2.4154194848179595,0.20560540272651287,0.8711325370556915,36.14775507265368,102.16577,181.05849582172704
4,5,Gujarat,79.0,3.3,1096.833908,167.90736145574854,209.26385442514476,167.08023159636062,2016.0,W,0.4550975676580718,1.9747633109074858,0.3351528384279476,2.1965052208590823,20.798578343669174,100.8377,544.2514474772539
5,6,Haryana,77.0,8.1,1132.450331,207.03125,251.953125,67.3828125,2016.0,N,0.38289036544850497,5.426079734219269,0.6263457884737176,1.873140257113968,31.6080745335306,28.306572,526.3671875
6,7,Jharkhand,71.5,5.4,1052.461066,483.0316742081448,276.58371040723983,48.07692307692307,2016.0,E,0.2505607709562183,1.35210877571931,0.4530070000250897,0.6477527623161917,39.354307552453236,122.02269,807.6923076923077
7,8,Karnataka,77.5,4.0,1028.733103,143.0995475113122,156.10859728506787,80.88235294117646,2016.0,S,0.4134099854340348,2.032819908885239,0.3364808567659588,1.1890631295131249,33.119806615439245,127.94187,380.0904977375566
8,9,Kerala,94.0,10.2,922.8850205,20.891364902506965,61.281337047353766,8.82079851439183,2016.0,S,0.6094853683148335,3.7264235260198935,0.8924941461029772,0.3417327374945942,22.55031858141203,23.888278,90.99350046425256
9,10,Madhya Pradesh,73.5,3.4,1069.583333,329.1976840363937,348.22167080231594,256.4102564102564,2016.0,C,0.28280400644252063,0.6641584457418965,0.2578208892277247,1.8425986510972419,40.631507952572015,229.98595,933.8296112489661
10,11,Maharashtra,83.0,4.3,1080.452359,1109.6774193548388,954.8387096774194,941.9354838709678,2016.0,W,0.4677409898402754,1.119713886073723,0.388001156922197,1.7665022237484609,33.8182171476487,195.43505,3006.4516129032263
11,12,Odisha,78.0,6.6,1017.4485,407.2265625,154.296875,60.546875,2016.0,E,0.17675692809273683,1.5037130954537221,0.2836609786329452,0.7711691722514037,43.2870268063844,136.91922,622.0703125
12,13,Punjab,77.0,7.3,1112.096949,93.75,78.125,104.4921875,2016.0,N,0.3950478142076503,3.6150273224043716,0.5813907311067869,1.5954234972677597,46.31676229536564,22.894461,276.3671875
13,14,Rajasthan,70.5,5.0,1067.300254,341.93548387096774,96.7741935483871,151.61290322580646,2016.0,N,0.2569492703266157,0.953172609183728,0.21864252759036815,2.426150638798311,26.2302186344142,100.88246000000001,590.3225806451613
14,15,Tamil Nadu,80.5,6.4,1000.908994,162.33031674208144,282.23981900452486,174.20814479638008,2016.0,S,0.5084310948397959,1.6462146922850807,0.5754509526518937,0.6804868923866279,32.20790465515795,81.77045000000001,618.7782805429864
15,16,Telangana,80.0,7.1,1012.651961,735.483870967742,538.7096774193549,390.3225806451613,2016.0,S,0.42923909478517547,3.3210888816005246,0.32645413421130115,2.2949874275718813,37.05343281927719,31.564134,1664.516129032258
16,17,Uttar Pradesh,70.5,5.3,1091.81008,714.4846796657382,850.0464252553389,349.1179201485608,2016.0,C,0.23099313181768097,0.18752984170125242,0.9040709257537521,1.5110230653395527,33.26346641182644,588.1186,1913.649025069638
17,18,West Bengal,78.5,4.2,1047.478063,281.10859728506784,182.69230769230768,16.968325791855204,2016.0,E,0.34138418819091526,0.6351757740870749,1.0752997115557958,1.404516162833342,36.55376748595718,182.68674,480.7692307692307
18,19,Arunachal Pradesh,71.5,6.7,1063.291139,3.2258064516129035,9.67741935483871,22.580645161290324,2016.0,NE,0.2419904567143831,62.243353783231086,0.01751788209163751,1.1138377641445125,50.301840490238256,4.796543,35.483870967741936
19,20,Delhi,84.0,8.9,1146.768147,57.6171875,51.7578125,40.0390625,2016.0,N,0.9870885808022013,12.924912689173457,12.743088334457182,2.491057254735951,38.12812138443527,16.648402,149.4140625
20,21,Goa,88.5,10.8,1022.666667,5.789909015715467,9.098428453267164,4.962779156327543,2016.0,W,0.6868820039551747,201.63150955833882,0.4097784981091302,2.011206328279499,43.924258407280114,0.746616,19.851116625310173
21,22,Himachal Pradesh,86.5,4.7,1029.087828,10.7421875,12.6953125,12.6953125,2016.0,N,0.10160055671537926,17.00876826722338,0.12905717313599052,0.5703549060542797,22.78725121542644,5.535432999999999,36.1328125
22,23,Jammu & Kashmir,70.0,5.6,1110.260586,7.518796992481203,26.31578947368421,3.7593984962406015,2016.0,N,0.28895577680018525,4.81554372154048,0.07944693114231406,1.4700162074554295,44.29441228667292,12.982634000000001,37.59398496240601
23,24,Manipur,80.5,9.7,1012.632979,16.129032258064516,51.612903225806456,6.451612903225807,2016.0,NE,0.3072348860257681,15.576808721506442,0.13557576029023155,1.0611166171126527,30.75900231380438,10.562470999999999,74.19354838709678
24,25,Meghalaya,80.5,2.2,1008.301405,70.96774193548387,87.09677419354838,12.903225806451614,2016.0,NE,0.20349761526232116,18.363116057233704,0.14022025056846046,0.3945945945945946,33.78575516756162,3.5228,170.96774193548387
25,26,Mizoram,91.0,7.2,1022.608696,67.74193548387098,3.2258064516129035,16.129032258064516,2016.0,NE,0.5348237317282889,85.201203783319,0.05516816090318296,0.13843508168529664,30.866809975981635,2.225262,87.0967741935484
26,27,Nagaland,82.5,20.1,1070.088845,8.771929824561402,6.265664160401002,0.0,2016.0,NE,0.36671435383881734,30.643299952312827,0.1264853127450389,0.43204577968526464,55.62665712929823,3.7461710000000004,15.037593984962404
27,28,Sikkim,84.0,2.7,1121.311475,5.090497737556561,1.6968325791855203,1.6968325791855203,2016.0,NE,0.3601236476043277,320.4868624420402,0.0911781285231116,0.4281298299845441,38.974497680733094,0.506354,8.484162895927602
28,29,Tripura,89.5,6.2,1038.743455,16.24883936861653,3.2497678737233056,4.642525533890437,2016.0,NE,0.32152028762198254,17.940421160760145,0.3713522792294488,0.8281972265023112,48.91484334918441,5.197101,24.141132776230272
29,30,Uttarakhand,80.5,7.8,1045.712127,50.751879699248114,1.8796992481203008,16.917293233082706,2016.0,C,0.328808864265928,12.81477377654663,0.2024942505095077,1.0917820867959371,49.245540165925796,11.372646999999999,69.54887218045113
30,31,Andaman & Nicobar Islands,87.5,13.1,1124.324324,1.953125,0.9765625,3.90625,2016.0,S,0.4071246819338422,329.5979643765903,0.047642138441023156,0.24173027989821882,38.08510134183031,0.037224,6.8359375
31,32,Chandigarh,83.5,7.8,1197.696737,2.481389578163772,0.0,3.3085194375516958,2016.0,N,0.9895196506550218,181.86113537117905,10.043859649122806,3.6148471615720523,38.22248155390293,2.2947849999999996,5.789909015715468
35,36,Puducherry,80.0,8.4,939.9727149,1.6968325791855203,5.656108597285068,1.1312217194570136,2016.0,S,0.6919831223628692,88.98101265822785,2.9686847599164925,1.1181434599156117,37.69407100254221,1.2114449999999999,8.484162895927602
36,1,Andhra Pradesh,70.0,4.5,1001.544998,130.09049773755655,193.4389140271493,110.29411764705884,2017.0,S,0.3325357005017368,1.9910652257815515,0.317976535270728,1.1818216904670011,46.40517174812974,46.603567999999996,433.82352941176475
37,2,Assam,79.0,8.1,1039.630278,1070.967741935484,1283.8709677419356,135.48387096774195,2017.0,NE,0.14904330312185296,1.713020555654286,0.4304291287386216,0.382649132160417,48.418976955489185,99.861653,2490.3225806451615
38,3,Bihar,68.5,7.2,1086.010769,1044.486215538847,417.9197994987469,261.90476190476187,2017.0,E,0.11843994666484324,0.22837532907107935,1.2424837781294138,0.3896201579541181,40.754147150713976,351.23518,1724.310776942356
39,4,Chattisgarh,75.0,3.3,1006.836633,45.96100278551532,117.45589600742804,44.56824512534819,2017.0,C,0.25383250532292406,2.4263307310149043,0.20844582849450038,0.8592618878637331,36.14778566357773,102.16577,207.98514391829156
40,5,Gujarat,79.0,4.8,1098.261527,135.64929693961952,410.2564102564102,142.2663358147229,2017.0,W,0.4601795148895293,2.1554394812680115,0.3398767497857405,2.165976224783862,20.80136887640699,100.8377,688.1720430107526
41,6,Haryana,77.0,8.6,1131.21966,186.5234375,346.6796875,61.5234375,2017.0,N,0.3888888888888889,5.559114527724393,0.6355288157061432,1.846074453697772,31.601900490163466,28.306572,594.7265625
42,7,Jharkhand,71.5,7.7,1051.732826,363.6877828054298,186.65158371040724,76.92307692307692,2017.0,E,0.25233313322054246,1.426540413687715,0.45971849361467243,0.638296130546308,39.35627899282828,122.02269,627.2624434389139
43,8,Karnataka,77.5,4.8,1028.973303,187.21719457013572,329.75113122171945,97.28506787330316,2017.0,S,0.4181717570745654,2.1634105476735788,0.33920778347263425,1.1795041271500377,33.12202990859165,127.94187,614.2533936651583
44,9,Kerala,94.0,11.4,923.0599526,19.03435468895079,93.31476323119776,10.677808727948005,2017.0,S,0.6327472968709669,3.934407892849973,0.8971772637212773,0.33994894886282156,22.551851321018454,23.888278,123.02692664809655
45,10,Madhya Pradesh,73.5,4.5,1068.748717,257.23738626964433,689.8263027295285,224.97932175351528,2017.0,C,0.2839297897413633,0.6800719469081437,0.2615289785722396,1.8164733610370278,40.63172238414493,229.98595,1172.0430107526881
46,11,Maharashtra,83.0,4.9,1081.096013,1438.7096774193549,2335.483870967742,1180.645161290323,2017.0,W,0.4704940473721326,1.1433027751275564,0.39171240734060636,1.7497656282407599,33.81951051481832,195.43505,4954.8387096774195
47,12,Odisha,78.0,7.1,1016.580593,522.4609375,110.3515625,56.640625,2017.0,E,0.17852810351799434,1.595722693983915,0.28588310095242986,0.7651750011232421,43.28766680112546,136.91922,689.453125
48,13,Punjab,77.0,7.8,1111.063434,108.3984375,291.015625,103.515625,2017.0,N,0.3986584911412988,3.7554456451776823,0.5861363726619276,1.5825061824587554,46.31574240303004,22.894461,502.9296875
49,14,Rajasthan,70.5,5.0,1065.277778,403.2258064516129,558.0645161290323,241.93548387096772,2017.0,N,0.25839629732188774,0.9695663066840724,0.2215907596737952,2.393871065574851,26.22642905219891,100.88246000000001,1203.225806451613
50,15,Tamil Nadu,80.5,7.6,1000.266014,166.289592760181,514.1402714932127,143.66515837104072,2017.0,S,0.5128600686224964,1.7691438146660639,0.5781574374509834,0.6773013804292896,32.20231401401994,81.77045000000001,824.0950226244345
51,16,Telangana,80.0,7.6,1012.619503,622.5806451612904,1038.7096774193549,374.1935483870968,2017.0,S,0.4364973806357048,3.5694742270839552,0.32871151083630007,2.2792269482370187,37.05329659945167,31.564134,2035.483870967742
52,17,Uttar Pradesh,70.5,6.4,1091.016716,346.7966573816156,1017.1773444753946,238.62581244196843,2017.0,C,0.23244859135791285,0.18919739106803152,0.9163733563554257,1.4907373856327566,33.26500815366987,588.1186,1602.5998142989788
53,18,West Bengal,78.5,4.6,1046.450183,218.3257918552036,131.78733031674207,19.79638009049774,2017.0,E,0.34546666111365626,0.6664341343550872,1.0821615287542816,1.3956103452584232,36.5558035905045,182.68674,369.9095022624434
54,19,Arunachal Pradesh,71.5,5.9,1062.674095,3.2258064516129035,45.16129032258065,9.67741935483871,2017.0,NE,0.2451046590141796,63.471303173531396,0.017685060243841276,1.1033085752869682,50.30040513234835,4.796543,58.06451612903226
55,20,Delhi,84.0,9.7,1145.464663,86.9140625,212.890625,51.7578125,2017.0,N,0.9887949369715204,13.1223738133527,12.998651382333108,2.4420812367069566,38.125647501403364,16.648402,351.5625
56,21,Goa,88.5,13.9,1021.192053,3.3085194375516958,14.061207609594703,0.8271298593879238,2017.0,W,0.6985583224115334,202.02883355176934,0.41220961642355486,1.9993446920052425,43.91304062924693,0.746616,18.19685690653432
57,22,Himachal Pradesh,86.5,5.5,1028.892006,31.25,35.15625,18.5546875,2017.0,N,0.10175584128300844,17.87681459975114,0.12991935049305767,0.5665698880132725,22.785676762432864,5.535432999999999,84.9609375
58,23,Jammu & Kashmir,70.0,5.3,1108.509608,8.771929824561402,57.64411027568922,4.385964912280701,2017.0,N,0.29154541277377855,5.025348445397458,0.08006622110491139,1.458646040741308,44.293743299271696,12.982634000000001,70.80200501253132
59,24,Manipur,80.5,11.6,1011.184211,0.0,77.41935483870968,16.129032258064516,2017.0,NE,0.310107948969578,16.75204448806019,0.13691942491154208,1.0507033038927052,30.752273472924553,10.562470999999999,93.54838709677419
60,25,Meghalaya,80.5,1.5,1007.585335,32.25806451612903,41.935483870967744,3.2258064516129035,2017.0,NE,0.2040302267002519,18.417191435768263,0.14160238976325293,0.39074307304785894,33.78268261956595,3.5228,77.41935483870968
61,26,Mizoram,91.0,10.1,1020.654045,0.0,25.806451612903228,12.903225806451614,2017.0,NE,0.5374787052810903,99.89097103918229,0.055689957781888906,0.13713798977853492,30.856814311328588,2.225262,38.70967741935484
62,27,Nagaland,82.5,21.4,1070.381232,2.506265664160401,5.639097744360902,1.2531328320802004,2017.0,NE,0.3810198300283286,31.545325779036826,0.12775197539055433,0.42776203966005666,55.62535410618521,3.7461710000000004,9.398496240601503
63,28,Sikkim,84.0,3.5,1120.12987,0.5656108597285068,3.3936651583710407,0.5656108597285068,2017.0,NE,0.38131699846860645,356.0229709035222,0.09202367531003382,0.4241960183767228,38.97197549742555,0.506354,4.524886877828054
64,29,Tripura,89.5,6.8,1037.823834,20.891364902506965,16.24883936861653,2.3212627669452184,2017.0,NE,0.3325705568268497,19.0744978387999,0.3750715239366775,0.8199847444698704,48.91566234444189,5.197101,39.46146703806871
65,30,Uttarakhand,80.5,7.6,1046.880837,34.46115288220551,13.157894736842104,10.651629072681704,2017.0,C,0.3335158317364723,13.505885573501232,0.20490623188676776,1.0789305593576055,49.240432520156524,11.372646999999999,58.27067669172932
66,31,Andaman & Nicobar Islands,87.5,15.8,1123.655914,2.9296875,4.8828125,0.0,2017.0,S,0.41265822784810124,368.5113924050633,0.04788459207176628,0.24050632911392406,38.08380619820842,0.037224,7.8125
67,32,Chandigarh,83.5,9.0,1195.075758,1.6542597187758477,9.925558312655086,2.481389578163772,2017.0,N,0.9922346850733391,188.26660914581535,10.166666666666666,3.571182053494392,38.21773229079375,2.2947849999999996,14.061207609594707
71,36,Puducherry,80.0,10.3,934.8404255,6.221719457013575,6.221719457013575,1.1312217194570136,2017.0,S,0.6941580756013745,92.73814432989691,3.037578288100209,1.092783505154639,37.682118734372686,1.2114449999999999,13.574660633484164
72,1,Andhra Pradesh,70.0,5.3,1001.267524,102.37556561085972,211.53846153846155,25.452488687782804,2018.0,S,0.3383874249083546,2.089188722338445,0.31971307250503167,1.1754025679903268,46.4042435160208,46.603567999999996,339.3665158371041
73,2,Assam,79.0,6.7,1038.881921,651.6129032258065,1303.225806451613,274.1935483870968,2018.0,NE,0.1502182382751853,1.7559539502592494,0.435209974757133,0.37844567478102936,48.4176992709231,99.861653,2229.032258064516
74,3,Bihar,68.5,10.2,1085.287921,1000.0,484.3358395989975,273.1829573934837,2018.0,E,0.1192560911953392,0.24492751182878986,1.2614084088229984,0.3837747731061308,40.755725808570496,351.23518,1757.5187969924812
75,4,Chattisgarh,75.0,2.4,1006.744415,45.49675023212628,123.4911792014856,38.53296193129062,2018.0,C,0.2570718386780563,2.6410166643327266,0.2112862542624879,0.8477104047052234,36.14781543194179,102.16577,207.5208913649025
76,5,Gujarat,79.0,3.3,1099.651871,145.5748552522746,444.1687344913151,214.22663358147227,2018.0,W,0.46525536639526277,2.292923760177646,0.34460066114353344,2.136284233900814,20.804082901179193,100.8377,803.970223325062
77,6,Haryana,77.0,9.2,1129.95068,271.484375,423.828125,107.421875,2018.0,N,0.3948707153632951,5.950391186892608,0.6446892246448928,1.8198435252429568,31.5955267865639,28.306572,802.734375
78,7,Jharkhand,71.5,5.3,1051.084018,664.5927601809955,207.01357466063348,43.55203619909502,2018.0,E,0.25408821947283483,1.5097633136094675,0.46641744235642424,0.6291285637439483,39.358036579659995,122.02269,915.158371040724
79,8,Karnataka,77.5,3.6,1029.177883,173.07692307692307,297.5113122171946,79.18552036199095,2018.0,S,0.4229426205760815,2.2723654717067445,0.34193992418830915,1.170079748707705,33.12392308767343,127.94187,549.7737556561086
80,9,Kerala,94.0,9.0,923.338638,16.24883936861653,100.74280408542248,7.892293407613742,2018.0,S,0.655796171074781,4.204028645610431,0.9018603813395775,0.33818368569716684,22.554292561973682,23.888278,124.88393686165276
81,10,Madhya Pradesh,73.5,3.5,1067.9398,186.1042183622829,618.693134822167,189.41273779983456,2018.0,C,0.28504329957434316,0.7217207299770048,0.2652305795714448,1.791122364107833,40.631930378244085,229.98595,994.2100909842845
82,11,Maharashtra,83.0,5.0,1081.692358,1425.8064516129032,3016.1290322580644,825.8064516129033,2018.0,W,0.47324473811813245,1.1570140618194071,0.3954236577590157,1.7333431955094225,33.820708104842836,195.43505,5267.741935483871
83,12,Odisha,78.0,7.0,1015.726803,965.8203125,76.171875,41.015625,2018.0,E,0.18031654034774855,1.681252786446723,0.28810522327191457,0.7592732946946055,43.288296923737434,136.91922,1083.0078125
84,13,Punjab,77.0,7.4,1109.968803,86.9140625,272.4609375,108.3984375,2018.0,N,0.4022648610504385,3.884270304781747,0.5909018704578849,1.5697436069760409,46.31466111075008,22.894461,467.7734375
85,14,Rajasthan,70.5,5.7,1063.313911,641.9354838709678,664.516129032258,274.1935483870968,2018.0,N,0.25983811358076103,0.9626646192285669,0.22453314788787954,2.3625006506688875,26.222742178322857,100.88246000000001,1580.6451612903227
86,15,Tamil Nadu,80.5,6.6,999.6294434,147.62443438914028,508.4841628959276,90.49773755656108,2018.0,S,0.5172605495843702,1.87753481230476,0.5808793000046133,0.6741277068883359,32.19677556016127,81.77045000000001,746.606334841629
87,16,Telangana,80.0,8.4,1012.478299,567.741935483871,941.9354838709678,290.3225806451613,2018.0,S,0.4437375316762819,3.9568932981075107,0.33096888746129893,2.2636814579177225,37.05270394297057,31.564134,1800.0
88,17,Uttar Pradesh,70.5,5.7,1090.244951,825.4410399257197,448.46796657381617,248.3751160631384,2018.0,C,0.23390571367276888,0.18920283895881007,0.9286757869570992,1.4709891661899313,33.26650904523582,588.1186,1522.2841225626744
89,18,West Bengal,78.5,3.9,1045.436269,281.10859728506784,173.64253393665155,39.02714932126697,2018.0,E,0.34958045792681036,0.7055652695725948,1.0890233459527672,1.3868167568518308,36.55781403497739,182.68674,493.77828054298635
90,19,Arunachal Pradesh,71.5,7.9,1060.606061,0.0,19.35483870967742,19.35483870967742,2018.0,NE,0.24665775401069517,66.55748663101605,0.017864179692631026,1.0922459893048129,50.29558823621261,4.796543,38.70967741935484
91,20,Delhi,84.0,10.4,1143.979058,50.78125,198.2421875,44.921875,2018.0,N,0.9902828652828652,13.10526048026048,13.254214430209036,2.394993894993895,38.12282430291125,16.648402,293.9453125
92,21,Goa,88.5,8.7,1021.052632,4.962779156327543,14.888337468982629,0.8271298593879238,2018.0,W,0.7096354166666666,201.01106770833334,0.41491085899513774,1.986328125,43.9119791698725,0.746616,20.678246484698096
93,22,Himachal Pradesh,86.5,5.2,1028.985507,14.6484375,24.4140625,11.71875,2018.0,N,0.10206043956043956,18.72142857142857,0.1307635658218526,0.5629120879120879,22.78642856944764,5.535432999999999,50.78125
94,23,Jammu & Kashmir,70.0,5.1,1106.611173,6.892230576441103,60.77694235588972,8.771929824561402,2018.0,N,0.29407294832826747,5.257066869300912,0.08069164265129683,1.4473404255319149,44.293016717186084,12.982634000000001,76.44110275689223
95,24,Manipur,80.5,9.6,1010.416667,29.032258064516128,77.41935483870968,25.806451612903228,2018.0,NE,0.3128238341968912,15.578367875647668,0.13830787835356295,1.0401554404145077,30.748704664762908,10.562470999999999,132.25806451612902
96,25,Meghalaya,80.5,2.7,1006.8793,35.483870967741936,70.96774193548387,158.06451612903226,2018.0,NE,0.20442505453412277,18.738547834216266,0.14307369922867716,0.38672483639763167,33.77965098349462,3.5228,264.51612903225805
97,26,Mizoram,91.0,7.0,1020.44293,9.67741935483871,41.935483870967744,29.032258064516128,2018.0,NE,0.5404721753794266,100.35581787521079,0.05625919074047721,0.1357504215851602,30.855733557393773,2.225262,80.64516129032258
98,27,Nagaland,82.5,17.5,1069.632495,1.8796992481203008,1.8796992481203008,13.157894736842104,2018.0,NE,0.39485981308411217,32.81214953271028,0.1290789553049038,0.42336448598130844,55.62869158951817,3.7461710000000004,16.917293233082706
99,28,Sikkim,84.0,3.1,1118.589744,0.0,5.090497737556561,1.1312217194570136,2018.0,NE,0.39939485627836613,364.21028744326776,0.09315107102593011,0.41906202723146746,38.96868381328292,0.506354,6.221719457013574
100,29,Tripura,89.5,10.1,1036.923077,12.999071494893222,29.712163416898797,7.428040854224698,2018.0,NE,0.3434038267875126,20.723313192346424,0.37879076864390615,0.8119335347432024,48.91646525672899,5.197101,50.139275766016716
101,30,Uttarakhand,80.5,8.9,1048.023642,34.46115288220551,25.062656641604008,48.87218045112782,2018.0,C,0.33820346320346323,13.544282106782108,0.20731821326402783,1.0663780663780664,49.235443724726295,11.372646999999999,108.39598997493734
102,31,Andaman & Nicobar Islands,87.5,13.5,1122.994652,0.9765625,6.8359375,1.953125,2018.0,S,0.4156171284634761,388.4962216624685,0.0481270457025094,0.23929471032745592,38.08252410239947,0.037224,9.765625
103,32,Chandigarh,83.5,7.9,1188.432836,3.3085194375516958,4.962779156327543,3.3085194375516958,2018.0,N,0.9940323955669225,193.71781756180732,10.289473684210526,3.528559249786871,38.20564423703208,2.2947849999999996,11.579818031430936
